,BASELINE_ANGLE,TOP_MARGIN,LETTER_SIZE,LINE_SPACING,WORD_SPACING,SLANT_ANGLE,IMAGE_NAME
0,0,1,0,0,1,1,a01-000u.png
1,2,0,1,0,2,6,a01-000x.png
2,2,0,1,0,2,6,a01-003.png
3,2,1,2,1,1,1,a01-003u.png
4,1,1,0,1,2,6,a01-003x.png
5,2,0,1,0,0,1,a01-007.png
6,0,1,0,2,1,1,a01-007u.png
7,0,1,0,2,2,6,a01-007x.png
8,2,1,2,2,1,6,a01-011.png
9,1,1,2,2,1,1,a01-011u.png
10,0,1,0,1,0,6,a01-011x.png
11,2,0,2,1,1,1,a01-014.png
12,2,1,2,2,1,1,a01-014u.png
13,0,0,1,2,2,6,a01-014x.png
14,2,0,1,2,2,6,a01-020.png
15,2,0,1,2,2,1,a01-020u.png
16,0,1,0,2,2,6,a01-020x.png
17,1,0,2,2,2,6,a01-026.png
18,1,1,0,1,0,1,a01-026u.png
19,0,0,1,1,2,6,a01-026x.png
20,2,1,2,2,1,6,a01-030.png
21,2,1,0,2,2,1,a01-030u.png
22,2,0,2,2,1,6,a01-030x.png
23,0,1,0,1,2,6,a01-038.png
24,1,1,0,1,2,6,a01-038x.png
25,2,1,0,1,1,6,a01-043.png
26,1,0,1,2,2,1,a01-043u.png
27,0,1,2,1,1,6,a01-043x.png
28,2,1,0,1,2,6,a01-049.png
29,1,1,0,1,2,1,a01-049u.png
30,1,0,2,2,1,6,a01-049x.png
31,1,1,0,1,1,6,a01-053.png
32,0,1,0,2,1,1,a01-053u.png
33,2,0,1,1,2,6,a01-053x.png
34,2,1,0,1,1,6,a01-058.png
35,1,1,2,2,1,1,a01-058u.png
36,0,1,0,1,2,6,a01-058x.png
37,0,1,0,1,1,6,a01-063.png
38,2,0,1,0,2,1,a01-063u.png
39,1,1,2,1,1,6,a01-063x.png
40,0,1,2,2,1,1,a01-068u.png
41,0,0,2,0,2,1,a01-072u.png
42,2,0,1,0,2,6,a01-072x.png
43,2,0,2,1,1,6,a01-077.png
44,2,0,1,0,2,1,a01-077u.png
45,2,1,2,2,1,1,a01-082u.png
46,1,0,2,2,1,6,a01-087.png
47,0,1,2,2,1,1,a01-087u.png
48,1,0,2,1,2,6,a01-091.png
49,2,0,2,0,2,1,a01-091u.png
50,1,1,2,2,1,1,a01-096u.png
51,0,1,0,1,2,6,a01-102.png
52,1,0,2,2,2,1,a01-102u.png
53,2,0,2,2,2,6,a01-107.png
54,2,0,1,2,2,1,a01-107u.png
55,1,1,0,2,1,6,a01-113.png
56,2,1,2,2,1,6,a01-113u.png
57,0,1,0,1,2,1,a01-117.png
58,2,1,2,2,1,1,a01-117u.png
59,2,1,0,2,2,6,a01-122.png
60,2,0,1,2,1,1,a01-122u.png
61,0,1,0,1,0,6,a01-128.png
62,1,1,0,2,0,1,a01-128u.png
63,2,0,2,2,2,6,a01-132.png
64,2,1,2,2,1,6,a01-132u.png
65,0,0,1,2,2,6,a01-132x.png
66,0,0,2,2,1,6,a02-000.png
67,2,1,2,1,1,6,a02-004.png
68,1,0,1,0,2,6,a02-008.png
69,0,0,2,1,2,6,a02-012.png
70,1,1,2,2,1,0,a02-017.png
71,1,1,2,0,1,0,a02-020.png
72,0,0,2,0,2,0,a02-024.png
73,1,1,2,2,0,0,a02-027.png
74,1,1,2,2,0,0,a02-032.png
75,1,1,0,1,0,0,a02-037.png
76,1,0,2,2,2,0,a02-042.png
77,0,0,2,2,2,6,a02-046.png
78,2,0,2,0,1,6,a02-050.png
79,0,1,2,2,1,6,a02-053.png
80,0,1,2,2,1,6,a02-057.png
81,2,0,2,2,2,6,a02-062.png
82,0,1,2,2,1,6,a02-067.png
83,0,1,0,2,0,1,a02-072.png
84,0,0,1,0,0,1,a02-078.png
85,2,0,2,0,1,6,a02-082.png
86,2,1,2,2,1,6,a02-086.png
87,0,0,2,0,1,0,a02-090.png
88,1,1,2,2,1,0,a02-093.png
89,0,0,1,2,2,0,a02-098.png
90,2,1,2,2,0,0,a02-102.png
91,1,0,2,1,2,0,a02-106.png
92,2,0,2,1,2,0,a02-111.png
93,1,0,2,2,2,6,a02-116.png
94,0,1,0,1,1,6,a02-120.png
95,0,0,1,0,0,0,a02-124.png
96,1,1,0,2,2,6,a03-006.png
97,1,1,0,2,0,6,a03-009.png
98,0,1,2,2,1,6,a03-011.png
99,2,1,0,1,2,6,a03-014.png
100,1,0,2,2,2,6,a03-017.png
101,2,1,0,1,1,6,a03-020.png
102,2,1,2,2,1,1,a03-023.png
103,2,0,2,1,2,1,a03-027.png
104,1,0,2,0,1,6,a03-030.png
105,0,1,2,2,1,6,a03-034.png
106,0,0,1,2,2,6,a03-037.png
107,2,0,2,2,1,1,a03-040.png
108,0,1,0,2,2,6,a03-043.png
109,2,0,2,2,1,0,a03-047.png
110,0,1,2,0,0,0,a03-050.png
111,2,1,0,1,1,6,a03-054.png
112,2,1,0,1,0,1,a03-059.png
113,0,1,0,1,0,6,a03-063.png
114,2,0,1,2,2,1,a03-066.png
115,1,0,1,0,2,0,a03-071.png
116,0,0,1,2,2,0,a03-073.png
117,1,0,1,2,2,0,a03-080.png
118,0,0,1,0,2,0,a03-089.png
119,0,1,2,0,1,6,a04-000.png
120,0,1,0,2,0,6,a04-003.png
121,2,1,0,1,1,6,a04-006.png
122,0,1,0,1,0,6,a04-010.png
123,0,0,2,2,2,6,a04-015.png
124,1,1,2,2,1,6,a04-019.png
125,1,1,0,2,2,6,a04-023.png
126,0,1,0,2,0,6,a04-027.png
127,2,0,2,2,2,6,a04-031.png
128,0,0,1,2,2,6,a04-035.png
129,2,1,2,2,1,6,a04-039.png
130,0,0,1,0,2,6,a04-043.png
131,2,1,0,1,2,6,a04-047.png
132,2,1,0,2,0,6,a04-050.png
133,2,1,0,2,0,6,a04-054.png
134,2,0,2,1,2,6,a04-059.png
135,2,0,2,2,1,6,a04-066.png
136,0,1,2,2,1,6,a04-069.png
137,1,0,2,1,1,6,a04-072.png
138,0,1,2,2,1,6,a04-081.png
139,0,1,2,1,1,6,a04-085.png
140,2,1,2,1,1,6,a04-089.png
141,0,0,2,1,2,6,a04-092.png
142,0,1,2,2,1,6,a04-096.png
143,1,0,2,1,2,6,a04-099.png
144,1,0,1,2,2,1,a04-103.png
145,0,0,1,0,2,0,a05-000.png
146,0,0,2,2,2,6,a05-004.png
147,0,0,1,0,2,6,a05-009.png
148,0,0,2,0,0,0,a05-013.png
149,1,0,1,2,0,0,a05-017.png
150,1,0,1,0,0,0,a05-022.png
151,1,0,1,0,0,0,a05-025.png
152,1,0,1,0,0,0,a05-029.png
153,0,0,2,2,2,0,a05-039.png
154,0,1,2,2,1,0,a05-044.png
155,0,0,2,2,0,0,a05-048.png
156,2,0,1,2,0,0,a05-053.png
157,1,0,1,0,0,0,a05-058.png
158,1,0,2,0,2,0,a05-062.png
159,0,0,1,0,2,0,a05-069.png
160,0,1,2,2,0,0,a05-073.png
161,2,1,2,2,1,0,a05-080.png
162,2,0,1,0,2,0,a05-084.png
163,2,1,2,2,0,0,a05-089.png
164,1,1,2,2,1,0,a05-094.png
165,1,0,2,2,0,0,a05-099.png
166,0,0,1,0,2,0,a05-104.png
167,1,1,2,0,1,0,a05-108.png
168,1,0,1,2,2,0,a05-113.png
169,1,0,1,2,2,0,a05-116.png
170,1,0,2,2,2,0,a05-121.png
171,1,0,1,0,2,0,a05-125.png
172,2,0,1,0,2,6,a06-000.png
173,2,0,1,0,0,6,a06-004.png
174,0,1,2,2,1,6,a06-008.png
175,1,1,0,2,2,6,a06-014.png
176,2,0,2,0,2,6,a06-020.png
177,0,1,2,0,1,6,a06-025.png
178,2,1,0,1,2,6,a06-036.png
179,2,0,1,2,2,6,a06-039.png
180,0,1,0,2,0,6,a06-044.png
181,0,1,0,1,2,6,a06-051.png
182,0,0,2,0,2,6,a06-057.png
183,0,0,1,2,2,6,a06-064.png
184,0,0,1,2,1,6,a06-070.png
185,2,1,0,2,2,6,a06-075.png
186,1,0,1,2,2,6,a06-090.png
187,0,1,0,1,2,6,a06-095.png
188,2,1,2,2,1,6,a06-100.png
189,0,1,0,2,0,6,a06-110.png
190,0,0,2,2,1,6,a06-114.png
191,2,1,0,2,1,6,a06-119.png
192,0,0,1,0,2,6,a06-124.png
193,0,1,2,1,1,6,a06-128.png
194,0,0,1,0,2,6,a06-134.png
195,0,0,1,0,2,6,a06-141.png
196,2,0,2,0,2,6,a06-147.png
197,0,1,2,2,1,6,a06-152.png
198,2,0,1,0,2,6,a06-157.png
199,0,0,1,0,1,1,b01-000.png
200,2,0,2,0,2,1,b01-004.png
201,0,1,2,0,0,1,b01-009.png
202,0,1,2,2,0,1,b01-014.png
203,0,0,2,2,2,1,b01-018.png
204,0,0,1,0,2,1,b01-023.png
205,1,1,0,2,0,1,b01-027.png
206,0,0,2,0,2,1,b01-033.png
207,1,0,2,1,1,1,b01-038.png
208,0,0,2,0,2,1,b01-044.png
209,2,0,1,0,0,1,b01-049.png
210,1,0,2,2,2,1,b01-053.png
211,2,1,0,1,2,1,b01-057.png
212,1,1,0,1,2,1,b01-062.png
213,1,0,1,0,2,1,b01-073.png
214,2,0,2,2,0,1,b01-079.png
215,0,1,0,2,0,1,b01-084.png
216,0,1,0,2,0,1,b01-089.png
217,1,1,0,2,0,1,b01-094.png
218,0,1,0,2,2,1,b01-113.png
219,0,1,0,2,2,1,b01-118.png
220,2,1,0,2,2,1,b01-122.png
221,2,1,2,2,0,1,b01-127.png
222,2,1,2,2,0,1,b01-132.png
223,1,1,2,2,0,1,b01-136.png
224,2,0,1,2,0,1,b02-013.png
225,2,0,2,2,0,1,b02-035.png
226,0,1,2,2,0,1,b02-045.png
227,0,1,2,2,1,1,b02-097.png
228,2,0,1,0,1,1,b02-102.png
229,1,0,1,0,2,1,b02-105.png
230,0,1,2,0,0,1,b03-025.png
231,1,1,2,0,0,1,b03-087.png
232,0,1,2,0,0,1,b03-092.png
233,2,0,2,2,2,1,b03-098.png
234,1,1,2,1,0,1,b03-104.png
235,0,1,0,1,2,1,b03-109.png
236,0,1,2,2,0,1,b03-114.png
237,2,0,1,0,2,1,b04-000.png
238,2,0,1,2,2,1,b04-004.png
239,2,0,1,2,2,1,b04-010.png
240,2,0,1,2,2,1,b04-020.png
241,0,0,2,0,2,1,b04-026.png
242,2,0,1,0,2,1,b04-034.png
243,0,0,1,0,2,1,b04-040.png
244,2,0,2,0,0,1,b04-047.png
245,0,1,2,0,0,1,b04-054.png
246,0,1,2,2,0,1,b04-060.png
247,2,0,2,2,2,1,b04-066.png
248,0,0,1,0,2,1,b04-075.png
249,0,1,2,2,0,1,b04-081.png
250,0,0,2,1,2,1,b04-089.png
251,0,1,2,2,0,1,b04-096.png
252,0,0,1,2,0,1,b04-103.png
253,2,0,1,2,2,1,b04-107.png
254,0,0,2,2,2,1,b04-116.png
255,2,0,1,0,2,1,b04-121.png
256,0,0,1,0,2,1,b04-128.png
257,0,1,2,1,0,1,b04-134.png
258,0,1,0,1,2,1,b04-140.png
259,2,1,2,2,0,1,b04-147.png
260,0,1,2,2,0,1,b04-154.png
261,1,1,2,2,0,1,b04-162.png
262,0,1,0,2,2,1,b04-169.png
263,1,1,0,1,1,1,b04-175.png
264,0,0,2,0,2,1,b04-181.png
265,0,1,2,2,0,1,b04-187.png
266,2,0,1,2,2,1,b04-195.png
267,0,0,1,2,2,1,b04-202.png
268,1,1,0,0,0,1,b04-208.png
269,2,1,0,0,0,1,b05-017.png
270,0,1,0,1,2,1,b05-032.png
271,2,1,0,2,2,1,b05-038.png
272,0,1,2,1,2,1,b05-042.png
273,0,1,0,1,0,1,b05-045.png
274,0,1,2,2,0,1,b05-050.png
275,2,1,0,0,1,1,b05-055.png
276,0,1,0,2,2,1,b05-058.png
277,2,1,2,0,0,1,b05-062.png
278,2,0,1,2,1,1,b05-067.png
279,2,1,0,0,1,1,b05-071.png
280,0,0,2,2,2,1,b05-074.png
281,0,1,2,1,0,1,b05-079.png
282,1,1,0,1,2,1,b05-083.png
283,2,1,0,1,2,1,b05-088.png
284,0,1,2,1,0,1,b05-098.png
285,2,0,2,0,2,1,b06-000.png
286,2,1,2,2,0,1,b06-004.png
287,2,1,2,1,0,1,b06-008.png
288,0,1,2,0,0,1,b06-012.png
289,0,1,2,1,1,1,b06-015.png
290,1,1,0,1,1,1,b06-019.png
291,2,0,2,2,2,1,b06-023.png
292,2,1,0,1,2,1,b06-027.png
293,1,1,0,2,2,1,b06-032.png
294,2,1,2,1,0,0,b06-036.png
295,2,0,2,2,2,1,b06-042.png
296,2,1,2,1,0,1,b06-045.png
297,2,1,2,1,0,1,b06-049.png
298,2,0,2,2,2,1,b06-053.png
299,0,1,2,1,0,1,b06-056.png
300,2,0,2,0,2,1,b06-059.png
301,0,0,1,2,2,1,b06-064.png
302,0,0,1,2,1,1,b06-068.png
303,2,1,0,1,2,1,b06-071.png
304,2,1,0,1,0,1,b06-075.png
305,2,1,2,1,0,1,b06-079.png
306,1,1,0,1,1,1,b06-082.png
307,0,0,2,2,2,1,b06-087.png
308,2,0,1,2,2,1,b06-090.png
309,2,1,0,1,2,1,b06-093.png
310,0,0,1,0,2,1,b06-097.png
311,1,1,2,2,0,1,b06-100.png
312,1,1,0,2,2,1,b06-110.png
313,0,1,2,1,1,6,c01-009.png
314,1,1,0,1,1,6,c01-014.png
315,1,1,0,2,1,1,c01-066.png
316,0,1,2,1,1,6,c02-000.png
317,2,0,1,0,2,6,c02-003.png
318,0,0,1,2,2,1,c02-007.png
319,0,0,1,2,0,1,c02-012.png
320,0,0,1,1,2,1,c02-017.png
321,2,0,1,2,2,1,c02-022.png
322,0,0,2,1,1,6,c02-026.png
323,0,1,0,1,2,1,c02-030.png
324,2,1,2,0,1,1,c02-035.png
325,2,1,0,1,1,1,c02-049.png
326,2,1,0,1,0,1,c02-056.png
327,0,0,2,2,1,6,c02-059.png
328,0,0,2,2,0,6,c02-078.png
329,2,1,2,1,1,6,c02-082.png
330,2,0,1,0,2,1,c02-089.png
331,2,1,0,2,2,1,c03-000a.png
332,0,1,0,2,1,6,c03-000b.png
333,0,0,2,2,1,1,c03-000c.png
334,2,1,0,2,1,1,c03-000d.png
335,2,1,0,1,2,1,c03-000e.png
336,2,0,2,1,2,1,c03-000f.png
337,2,0,2,1,1,1,c03-003a.png
338,2,1,0,2,2,6,c03-003b.png
339,1,1,2,2,1,6,c03-003c.png
340,2,0,1,2,2,6,c03-003d.png
341,2,1,0,1,2,1,c03-003e.png
342,2,0,1,1,2,1,c03-003f.png
343,0,1,0,2,0,6,c03-007.png
344,0,0,2,2,2,1,c03-007a.png
345,0,0,2,2,2,1,c03-007b.png
346,1,0,1,0,2,1,c03-007c.png
347,0,0,2,2,1,6,c03-007d.png
348,2,0,2,1,1,1,c03-007e.png
349,2,0,1,2,2,6,c03-007f.png
350,0,0,2,1,2,1,c03-016a.png
351,1,1,2,1,1,1,c03-016b.png
352,0,1,2,1,1,1,c03-016c.png
353,0,0,1,1,1,1,c03-016d.png
354,2,1,0,1,2,1,c03-016e.png
355,2,0,2,1,1,1,c03-021a.png
356,2,1,0,1,1,6,c03-021b.png
357,1,0,1,2,1,1,c03-021c.png
358,1,1,2,2,1,6,c03-021d.png
359,0,1,0,1,2,1,c03-021e.png
360,0,0,2,1,2,1,c03-021f.png
361,0,0,2,2,2,1,c03-081a.png
362,2,1,0,1,2,1,c03-081b.png
363,0,0,2,2,2,1,c03-081c.png
364,2,1,0,1,1,1,c03-081d.png
365,0,0,2,1,2,1,c03-081e.png
366,2,0,2,1,1,1,c03-081f.png
367,0,1,2,2,1,1,c03-084a.png
368,1,1,0,2,2,6,c03-084b.png
369,1,1,0,2,2,1,c03-084c.png
370,2,1,0,2,2,6,c03-084d.png
371,2,1,0,1,2,1,c03-084e.png
372,2,0,2,1,2,1,c03-084f.png
373,1,1,2,2,1,1,c03-087a.png
374,1,1,0,2,1,1,c03-087b.png
375,1,1,0,2,2,1,c03-087c.png
376,1,1,0,1,1,6,c03-087d.png
377,1,1,0,1,2,1,c03-087e.png
378,2,0,2,1,2,1,c03-087f.png
379,2,1,2,1,1,1,c03-094a.png
380,0,1,0,1,1,1,c03-094b.png
381,0,1,2,1,1,1,c03-094c.png
382,1,1,0,1,2,6,c03-094d.png
383,1,1,0,1,2,1,c03-094e.png
384,0,1,2,1,1,6,c03-094f.png
385,0,1,2,2,1,1,c03-096a.png
386,2,1,0,2,2,1,c03-096b.png
387,2,1,2,2,1,1,c03-096c.png
388,2,1,2,2,1,1,c03-096d.png
389,2,0,1,1,2,1,c03-096e.png
390,2,1,2,1,0,1,c03-096f.png
391,0,0,1,0,2,6,c04-000.png
392,2,0,1,0,2,6,c04-004.png
393,0,0,1,2,2,6,c04-008.png
394,0,0,1,0,2,6,c04-013.png
395,2,0,1,2,2,6,c04-017.png
396,2,0,2,0,2,6,c04-023.png
397,2,0,1,2,2,6,c04-028.png
398,2,1,2,1,1,1,c04-035.png
399,1,0,2,2,2,6,c04-039.png
400,0,1,0,1,1,6,c04-044.png
401,2,0,2,2,1,6,c04-050.png
402,0,1,2,2,1,6,c04-056.png
403,2,0,1,0,2,6,c04-061.png
404,1,0,1,0,2,6,c04-066.png
405,2,0,1,2,2,6,c04-075.png
406,2,1,2,2,1,6,c04-080.png
407,2,0,1,0,2,6,c04-089.png
408,0,0,2,0,2,6,c04-098.png
409,1,1,2,2,1,6,c04-105.png
410,0,0,1,0,2,6,c04-110.png
411,0,0,1,0,2,6,c04-116.png
412,0,0,2,2,2,6,c04-122.png
413,0,1,2,2,1,6,c04-128.png
414,2,0,1,0,2,6,c04-134.png
415,2,0,1,2,2,6,c04-139.png
416,0,1,0,2,2,6,c04-144.png
417,1,1,0,2,1,6,c04-150.png
418,1,0,2,2,2,6,c04-156.png
419,0,1,0,1,2,6,c04-160.png
420,2,0,2,2,2,6,c04-165.png
421,0,0,1,0,2,6,c04-170.png
422,1,1,0,2,2,1,c06-000.png
423,2,1,0,1,2,6,c06-005.png
424,2,1,0,2,2,6,c06-011.png
425,2,1,0,1,2,6,c06-014.png
426,1,1,0,2,1,6,c06-020.png
427,2,0,1,0,2,6,c06-027.png
428,2,0,1,0,2,6,c06-031.png
429,2,1,2,0,1,6,c06-039.png
430,0,1,0,2,1,6,c06-043.png
431,2,1,0,1,2,1,c06-047.png
432,2,1,2,2,1,6,c06-052.png
433,2,0,2,0,2,6,c06-058.png
434,0,1,2,1,1,6,c06-076.png
435,0,1,0,1,1,6,c06-080.png
436,0,1,0,1,2,1,c06-083.png
437,1,1,0,2,0,1,c06-087.png
438,1,1,0,2,2,6,c06-091.png
439,2,0,1,0,2,6,c06-095.png
440,0,0,2,0,2,6,c06-100.png
441,2,1,0,1,2,6,c06-103.png
442,2,1,2,1,1,6,c06-106.png
443,1,1,2,2,1,1,c06-111.png
444,0,1,2,2,1,1,c06-116.png
445,2,0,1,2,2,6,c06-128.png
446,0,1,0,1,1,1,c06-138.png
447,1,0,2,0,2,6,d01-016.png
448,0,1,2,0,1,6,d01-019.png
449,0,0,2,2,1,6,d01-024.png
450,2,1,0,2,0,6,d01-049.png
451,1,1,0,2,2,6,d01-052.png
452,1,0,1,2,1,1,d01-056.png
453,0,1,2,1,1,1,d01-060.png
454,1,0,2,2,1,6,d01-080.png
455,1,0,1,2,2,1,d01-085.png
456,1,0,2,0,2,1,d01-098.png
457,2,0,2,0,2,1,d01-104.png
458,0,1,0,2,1,1,d01-118.png
459,1,1,2,2,1,1,d01-123.png
460,1,0,1,0,2,1,d03-112.png
461,2,0,1,1,2,1,d03-117.png
462,0,0,1,0,2,6,d04-005.png
463,1,0,1,0,2,6,d04-008.png
464,2,0,2,2,2,6,d04-012.png
465,2,0,1,0,0,6,d04-016.png
466,1,0,1,0,2,6,d04-021.png
467,1,0,1,0,2,6,d04-028.png
468,2,0,2,1,2,6,d04-032.png
469,1,1,2,2,0,6,d04-037.png
470,0,0,1,0,0,6,d04-047.png
471,0,0,2,0,2,1,d04-050.png
472,2,0,2,2,2,6,d04-053.png
473,2,0,1,0,2,6,d04-058.png
474,1,0,1,0,0,6,d04-062.png
475,2,1,2,1,1,6,d04-066.png
476,0,0,1,0,2,6,d04-071.png
477,1,1,2,1,1,6,d04-075.png
478,1,1,2,2,1,6,d04-081.png
479,1,0,2,0,2,6,d04-086.png
480,0,0,1,0,2,6,d04-089.png
481,2,0,1,0,2,6,d04-096.png
482,2,0,2,0,2,6,d04-101.png
483,1,1,2,1,1,6,d04-111.png
484,0,0,1,0,2,6,d04-117.png
485,1,0,1,0,2,6,d04-121.png
486,0,0,1,0,2,6,d04-125.png
487,2,1,2,2,1,6,d04-131.png
488,0,0,2,2,2,6,d05-008.png
489,0,1,2,2,1,6,d05-013.png
490,0,1,2,2,1,6,d05-021.png
491,0,0,2,2,2,6,d05-025.png
492,0,0,2,2,2,6,d05-030.png
493,0,1,0,2,2,6,d05-040.png
494,1,1,2,2,1,1,d06-000.png
495,0,0,2,2,1,6,d06-003.png
496,1,1,0,2,2,6,d06-008.png
497,2,1,0,1,2,6,d06-011.png
498,0,1,2,0,1,6,d06-015.png
499,2,1,0,2,0,6,d06-020.png
500,0,0,1,2,1,6,d06-025.png
501,0,0,2,2,1,6,d06-027.png
502,2,1,2,2,1,1,d06-030.png
503,1,1,2,2,1,6,d06-037.png
504,1,1,0,2,2,6,d06-041.png
505,2,1,0,1,2,1,d06-046.png
506,1,1,0,2,2,1,d06-050.png
507,1,0,2,2,2,6,d06-056.png
508,2,1,0,1,1,1,d06-060.png
509,2,1,0,1,1,1,d06-063.png
510,0,0,1,1,2,6,d06-067.png
511,2,1,2,1,0,6,d06-072.png
512,0,0,1,0,2,6,d06-076.png
513,0,1,2,0,1,1,d06-082.png
514,2,1,0,1,1,1,d06-086.png
515,2,0,2,2,2,1,d06-091.png
516,1,1,2,2,1,6,d06-096.png
517,1,1,0,2,0,1,d06-100.png
518,0,1,0,1,0,6,d06-104.png
519,0,0,2,1,2,1,d06-107.png
