,BASELINE_ANGLE,TOP_MARGIN,LETTER_SIZE,LINE_SPACING,WORD_SPACING,SLANT_ANGLE,IMAGE_NAME
520,0,1,0,2,0,6,d06-111.png
521,2,1,0,2,2,1,d06-113.png
522,0,1,0,2,2,1,d07-082.png
523,1,1,0,2,0,1,d07-085.png
524,1,1,0,1,2,1,d07-089.png
525,0,1,0,1,2,1,d07-093.png
526,2,0,1,1,2,1,d07-096.png
527,1,1,0,2,2,1,d07-100.png
528,2,1,2,2,0,1,d07-102.png
529,0,1,2,0,1,1,e01-014.png
530,1,1,2,2,0,1,e01-018.png
531,2,1,0,2,0,1,e01-022.png
532,0,1,0,1,2,1,e01-025.png
533,2,0,1,2,2,1,e01-029.png
534,2,0,1,2,1,1,e01-032.png
535,1,0,2,2,2,1,e01-035.png
536,1,1,2,2,1,1,e01-050.png
537,1,1,0,1,1,1,e01-055.png
538,1,0,2,2,1,1,e01-059.png
539,0,1,2,0,0,1,e01-062.png
540,2,0,1,0,2,1,e01-081.png
541,2,1,2,2,0,1,e01-086.png
542,0,1,0,2,0,1,e01-092.png
543,2,1,0,2,2,1,e01-102.png
544,1,1,2,2,0,0,e01-107.png
545,2,0,2,2,1,1,e01-113.png
546,2,0,1,2,2,1,e01-119.png
547,0,1,0,2,0,1,e02-000.png
548,0,0,1,0,0,1,e02-014.png
549,2,1,2,2,0,1,e02-018.png
550,0,0,2,1,2,1,e02-021.png
551,1,0,2,2,2,1,e02-025.png
552,2,0,2,2,2,1,e02-074.png
553,1,1,2,1,1,1,e02-082.png
554,2,0,2,0,1,1,e02-086.png
555,0,1,2,0,1,0,e02-091.png
556,2,0,2,0,2,1,e02-094.png
557,0,1,2,0,0,1,e02-100.png
558,0,0,1,2,2,1,e02-117.png
559,2,0,1,0,2,1,e04-000.png
560,2,0,1,2,2,1,e04-004.png
561,1,0,1,0,2,1,e04-008.png
562,2,1,0,2,0,1,e04-011.png
563,0,1,2,2,0,1,e04-015.png
564,2,0,1,0,0,1,e04-019.png
565,2,0,1,0,2,1,e04-022.png
566,1,0,1,0,2,1,e04-026.png
567,1,0,2,0,2,1,e04-030.png
568,1,1,2,2,0,1,e04-034.png
569,2,0,2,2,1,1,e04-038.png
570,2,0,2,2,1,1,e04-043.png
571,2,1,2,2,0,1,e04-052.png
572,1,1,2,0,0,1,e04-058.png
573,2,1,2,2,0,1,e04-062.png
574,2,0,1,0,2,1,e04-068.png
575,2,0,1,0,0,1,e04-079.png
576,1,0,1,0,2,1,e04-083.png
577,2,1,2,0,0,1,e04-086.png
578,2,0,1,0,2,1,e04-091.png
579,0,0,2,2,2,1,e04-095.png
580,2,1,2,2,1,1,e04-099.png
581,2,1,0,2,0,1,e04-103.png
582,0,0,1,2,2,1,e04-109.png
583,0,0,2,2,2,1,e04-114.png
584,1,0,2,2,2,1,e04-119.png
585,1,1,2,2,0,1,e04-124.png
586,1,0,2,2,2,1,e04-127.png
587,1,1,0,0,2,1,e04-132.png
588,1,0,1,2,2,1,e06-000.png
589,0,1,0,1,2,1,e06-003.png
590,0,0,1,2,2,1,e06-006.png
591,2,1,0,2,0,1,e06-010.png
592,1,1,0,1,2,1,e06-015.png
593,1,1,2,1,0,1,e06-021.png
594,1,1,0,1,2,1,e06-026.png
595,0,1,0,1,2,1,e06-030.png
596,2,1,0,1,2,1,e06-033.png
597,0,0,1,2,2,1,e06-037.png
598,2,0,1,2,2,1,e06-041.png
599,0,0,2,2,1,1,e06-046.png
600,2,0,2,2,1,1,e06-049.png
601,1,1,0,1,2,1,e06-053.png
602,0,1,0,1,2,1,e06-070.png
603,2,0,2,0,2,1,e07-000.png
604,2,1,2,2,1,1,e07-003.png
605,1,1,2,2,0,1,e07-007.png
606,1,1,2,1,0,1,e07-012.png
607,1,1,2,1,0,1,e07-061.png
608,2,1,2,2,0,1,e07-066.png
609,1,1,2,1,0,1,e07-072.png
610,0,1,0,1,0,1,e07-076.png
611,0,0,2,1,2,1,e07-079.png
612,0,0,2,1,1,1,e07-083.png
613,1,1,0,1,2,1,e07-086.png
614,2,1,0,1,0,1,e07-090.png
615,0,1,2,2,0,1,e07-094.png
616,2,0,1,2,2,1,e07-098.png
617,2,1,0,2,0,1,e07-101.png
618,2,1,2,0,0,1,e07-105.png
619,2,1,2,2,0,1,e07-108.png
620,2,1,0,2,0,1,e07-112.png
621,2,0,2,0,1,1,f01-053.png
622,2,0,1,2,2,1,f01-058.png
623,2,1,0,1,2,1,f01-066.png
624,0,1,2,2,1,1,f01-070.png
625,0,1,2,2,0,1,f01-075.png
626,1,1,0,1,2,1,f01-081.png
627,2,0,2,2,2,1,f01-085.png
628,1,1,0,1,2,1,f01-135.png
629,0,0,2,2,2,1,f01-139.png
630,1,0,1,2,2,1,f01-143.png
631,2,1,2,2,1,1,f01-147.png
632,2,1,2,2,0,1,f02-000.png
633,0,0,1,0,2,1,f02-003.png
634,2,1,0,2,2,1,f02-017.png
635,0,0,2,2,2,1,f02-020.png
636,2,0,2,2,2,1,f02-030.png
637,2,0,2,1,2,1,f02-033.png
638,1,1,2,1,0,1,f02-036.png
639,0,0,1,2,2,1,f02-038.png
640,2,0,1,1,2,1,f02-040.png
641,1,1,2,1,0,1,f02-044.png
642,2,0,1,0,2,1,f02-076.png
643,1,1,2,2,0,1,f03-169.png
644,0,1,2,2,0,1,f03-174.png
645,1,0,1,2,2,1,f03-182.png
646,1,1,2,2,1,1,f03-191.png
647,2,1,0,1,2,1,f04-004.png
648,1,0,2,0,1,1,f04-007.png
649,0,1,0,1,2,1,f04-011.png
650,0,1,0,1,0,1,f04-016.png
651,0,1,2,2,0,1,f04-020.png
652,0,0,2,2,2,1,f04-024.png
653,0,1,0,1,2,1,f04-028.png
654,2,0,2,2,2,1,f04-032.png
655,1,0,1,0,2,1,f04-035.png
656,2,0,1,0,1,1,f04-039.png
657,0,0,1,0,2,1,f04-043.png
658,0,0,1,0,2,1,f04-046.png
659,0,0,1,0,2,1,f04-049.png
660,2,0,2,0,2,1,f04-053.png
661,1,0,2,2,2,1,f04-057.png
662,1,0,1,0,2,1,f04-061.png
663,1,0,2,2,2,1,f04-064.png
664,1,0,1,0,2,1,f04-068.png
665,0,0,1,2,2,1,f04-071.png
666,1,1,0,1,2,1,f04-074.png
667,0,1,0,1,2,1,f04-079.png
668,2,0,2,2,2,1,f04-083.png
669,2,0,2,0,1,1,f04-087.png
670,1,1,0,2,1,1,f04-093.png
671,0,1,2,1,0,1,f04-096.png
672,0,1,0,1,2,1,f04-100.png
673,0,0,2,0,2,1,f07-000.png
674,1,1,2,1,0,1,f07-000b.png
675,2,1,0,1,2,1,f07-002.png
676,1,1,0,1,2,1,f07-006.png
677,0,1,0,1,2,1,f07-009.png
678,1,1,0,1,0,1,f07-013.png
679,1,1,0,1,2,1,f07-016.png
680,2,1,2,2,1,1,f07-019a.png
681,2,1,0,1,0,1,f07-019b.png
682,2,0,2,2,0,1,f07-021a.png
683,1,1,0,1,2,1,f07-021b.png
684,2,0,2,2,0,1,f07-024a.png
685,0,0,2,1,0,1,f07-024b.png
686,2,0,2,2,2,1,f07-028a.png
687,1,1,0,1,2,1,f07-028b.png
688,2,1,2,2,0,1,f07-032a.png
689,2,1,0,1,2,1,f07-032b.png
690,0,1,0,2,0,1,f07-036.png
691,0,1,2,0,1,1,f07-039a.png
692,0,1,0,2,2,1,f07-039b.png
693,1,0,2,2,0,1,f07-042a.png
694,1,0,2,2,0,1,f07-042b.png
695,1,1,0,1,2,1,f07-046a.png
696,0,1,0,2,2,1,f07-046b.png
697,2,1,2,2,0,1,f07-069.png
698,2,1,2,2,0,1,f07-073.png
699,0,0,2,2,0,1,f07-076a.png
700,1,1,2,2,0,1,f07-081a.png
701,2,1,2,0,0,1,f07-081b.png
702,2,0,1,2,2,1,f07-084a.png
703,2,1,2,2,0,1,f07-084b.png
704,2,1,2,2,1,1,f07-088a.png
705,0,1,0,2,2,1,f07-088b.png
706,2,0,2,2,2,1,f07-092a.png
707,0,1,2,0,0,1,f07-092b.png
708,2,1,0,2,0,1,f07-096.png
709,2,1,2,0,0,1,f07-101a.png
710,0,1,2,2,0,1,f07-101b.png
711,2,1,2,2,1,6,g01-000.png
712,1,1,2,0,0,6,g01-004.png
713,0,0,2,2,2,6,g01-008.png
714,1,1,2,2,1,6,g01-012.png
715,2,1,2,2,1,6,g01-016.png
716,0,1,0,1,2,6,g01-019.png
717,1,0,1,0,2,6,g01-022.png
718,0,0,1,0,1,6,g01-025.png
719,2,0,1,0,2,6,g01-027.png
720,2,0,2,2,2,6,g01-031.png
721,0,0,1,0,2,6,g01-034.png
722,0,0,1,0,2,6,g01-037.png
723,0,1,2,1,1,6,g01-039.png
724,2,1,0,1,0,6,g01-043.png
725,2,1,2,1,1,6,g01-045.png
726,0,1,0,2,2,6,g01-067.png
727,0,1,2,2,1,6,g01-070.png
728,1,1,2,2,1,6,g01-074.png
729,0,1,0,1,2,6,g01-083.png
730,1,1,0,1,2,6,g01-088.png
731,2,0,2,2,2,1,g02-059.png
732,2,1,2,2,1,1,g02-062.png
733,2,0,2,1,2,1,g02-065.png
734,2,0,2,0,1,6,g02-073.png
735,0,1,0,2,2,6,g03-000.png
736,0,1,0,0,2,1,g03-004.png
737,1,1,0,1,2,6,g03-016.png
738,0,0,2,2,2,1,g03-032.png
739,1,1,0,1,2,6,g03-040.png
740,1,1,0,1,1,6,g03-043.png
741,0,1,0,1,1,6,g03-049.png
742,1,1,0,1,2,6,g03-052.png
743,2,0,1,0,0,6,g03-058.png
744,2,0,1,0,0,6,g03-064.png
745,0,1,2,2,1,6,g04-003.png
746,2,1,2,0,1,6,g04-007.png
747,2,0,1,2,2,6,g04-011.png
748,2,0,1,0,1,6,g04-014.png
749,2,1,2,2,1,6,g04-017.png
750,0,1,2,2,1,6,g04-022.png
751,1,1,0,2,2,6,g04-026.png
752,2,0,1,0,2,6,g04-032.png
753,2,0,2,2,1,6,g04-036.png
754,2,0,1,2,0,6,g04-039.png
755,2,0,1,0,0,6,g04-043.png
756,2,0,1,0,2,1,g04-048.png
757,0,0,2,2,1,6,g04-052.png
758,2,1,2,2,1,6,g04-055.png
759,2,0,1,0,2,6,g04-060.png
760,2,0,1,0,2,6,g04-063.png
761,0,1,2,1,1,6,g04-068.png
762,0,1,2,2,1,6,g04-072.png
763,2,0,1,0,2,6,g04-077.png
764,2,0,1,0,2,6,g04-081.png
765,2,0,1,2,2,6,g04-088.png
766,2,0,2,2,1,6,g04-092.png
767,2,1,2,2,1,6,g04-095.png
768,1,1,0,2,0,6,g04-098.png
769,2,0,1,0,2,6,g04-101.png
770,0,1,2,2,1,6,g04-104.png
771,2,0,1,0,0,6,g04-108.png
772,1,1,0,2,2,1,g05-087.png
773,2,0,2,2,2,6,g05-094.png
774,2,0,2,2,2,1,g05-098.png
775,0,1,2,1,1,1,g06-011a.png
776,2,1,0,1,2,1,g06-011b.png
777,0,0,1,2,2,1,g06-011c.png
778,2,1,0,2,1,1,g06-011e.png
779,0,0,1,0,2,1,g06-011f.png
780,2,1,0,2,2,1,g06-011g.png
781,2,1,2,2,0,1,g06-011h.png
782,2,0,2,2,2,1,g06-011i.png
783,2,1,2,1,1,1,g06-011j.png
784,2,1,0,1,2,1,g06-011k.png
785,1,1,2,2,0,1,g06-011l.png
786,1,1,0,1,2,1,g06-011m.png
787,1,1,2,2,0,1,g06-011n.png
788,1,1,0,1,2,1,g06-011o.png
789,2,1,2,2,0,1,g06-011p.png
790,0,1,2,2,0,1,g06-011r.png
791,2,0,2,2,2,1,g06-018a.png
792,0,1,0,1,2,1,g06-018b.png
793,2,0,1,0,2,1,g06-018c.png
794,0,0,1,2,2,1,g06-018d.png
795,0,1,2,2,1,1,g06-018e.png
796,0,0,2,0,1,1,g06-018f.png
797,2,1,0,2,0,1,g06-018g.png
798,2,0,2,2,2,1,g06-018h.png
799,0,0,2,0,2,1,g06-018i.png
800,0,1,0,2,0,1,g06-018j.png
801,2,1,2,2,1,1,g06-018k.png
802,0,0,2,0,2,1,g06-018l.png
803,2,1,2,2,0,1,g06-018m.png
804,1,1,2,2,0,1,g06-018n.png
805,2,1,0,1,2,1,g06-018o.png
806,2,0,2,2,2,1,g06-018p.png
807,2,0,2,2,2,1,g06-018r.png
808,1,1,0,0,0,1,g06-026a.png
809,1,1,0,2,2,1,g06-026b.png
810,0,0,2,0,2,1,g06-026c.png
811,0,1,0,0,2,1,g06-026d.png
812,0,1,2,0,0,1,g06-026e.png
813,0,0,1,0,2,1,g06-026f.png
814,2,1,0,0,0,1,g06-026g.png
815,2,1,2,0,0,1,g06-026h.png
816,2,0,2,0,2,1,g06-026i.png
817,2,1,0,2,0,1,g06-026j.png
818,2,1,2,2,1,1,g06-026k.png
819,2,0,1,0,2,1,g06-026l.png
820,2,1,0,2,0,1,g06-026m.png
821,2,1,0,2,2,1,g06-026n.png
822,0,1,0,2,2,1,g06-026o.png
823,1,1,0,0,0,1,g06-026p.png
824,0,1,2,0,0,1,g06-026r.png
825,0,1,2,2,0,1,g06-031a.png
826,1,1,0,1,0,1,g06-031b.png
827,2,0,1,0,2,1,g06-031c.png
828,0,1,2,2,0,1,g06-031d.png
829,2,1,2,2,0,1,g06-031e.png
830,0,0,2,0,2,1,g06-031f.png
831,2,1,2,2,0,1,g06-031g.png
832,0,0,2,2,2,1,g06-031h.png
833,0,0,1,0,2,1,g06-031i.png
834,2,1,0,1,2,1,g06-031j.png
835,2,1,2,2,1,1,g06-031k.png
836,2,0,1,0,2,1,g06-031l.png
837,2,0,1,2,2,1,g06-031m.png
838,2,1,0,1,2,1,g06-031n.png
839,0,1,0,1,2,1,g06-031o.png
840,2,1,2,2,0,1,g06-031p.png
841,2,0,2,0,1,1,g06-031r.png
842,2,1,2,1,0,1,g06-037b.png
843,0,0,1,2,2,1,g06-037c.png
844,0,1,0,1,0,1,g06-037d.png
845,0,1,2,2,0,1,g06-037e.png
846,0,0,2,2,1,1,g06-037f.png
847,2,0,2,2,1,1,g06-037g.png
848,2,0,2,1,2,1,g06-037h.png
849,2,0,1,2,2,1,g06-037i.png
850,0,1,2,1,1,1,g06-037j.png
851,2,1,2,1,1,1,g06-037k.png
852,1,0,1,2,2,1,g06-037l.png
853,2,1,0,1,0,1,g06-037m.png
854,2,1,2,1,0,1,g06-037n.png
855,0,1,0,1,2,1,g06-037o.png
856,2,0,2,2,2,1,g06-037p.png
857,2,0,2,2,2,1,g06-037r.png
858,1,1,2,0,0,1,g06-042a.png
859,2,1,2,2,0,1,g06-042b.png
860,2,0,1,0,2,1,g06-042c.png
861,0,0,2,0,1,1,g06-042d.png
862,0,0,2,0,2,1,g06-042e.png
863,0,0,1,0,2,1,g06-042f.png
864,2,1,2,0,0,1,g06-042g.png
865,1,0,1,0,2,1,g06-042h.png
866,0,0,1,0,2,1,g06-042i.png
867,0,1,0,0,0,1,g06-042j.png
868,2,1,0,2,2,1,g06-042k.png
869,2,0,1,0,2,1,g06-042l.png
870,1,0,1,0,2,1,g06-042m.png
871,0,1,0,2,0,1,g06-042n.png
872,2,1,0,2,2,1,g06-042o.png
873,2,0,2,0,2,1,g06-042p.png
874,0,0,1,0,2,1,g06-042r.png
875,0,1,2,2,0,1,g06-045a.png
876,0,1,0,2,0,1,g06-045b.png
877,0,0,1,0,2,1,g06-045c.png
878,0,0,2,2,2,1,g06-045d.png
879,2,0,2,2,2,1,g06-045e.png
880,0,0,2,0,2,1,g06-045f.png
881,2,0,1,0,2,1,g06-045g.png
882,2,0,2,0,2,1,g06-045h.png
883,0,0,1,0,2,1,g06-045i.png
884,2,0,2,2,1,1,g06-045j.png
885,2,1,2,2,0,1,g06-045k.png
886,0,0,1,0,2,1,g06-045l.png
887,2,0,2,2,1,1,g06-045m.png
888,0,1,0,2,0,1,g06-045n.png
889,2,1,2,2,0,1,g06-045o.png
890,0,0,1,2,2,1,g06-045p.png
891,0,0,1,0,2,1,g06-045r.png
892,2,0,2,2,2,1,g06-047a.png
893,2,1,2,2,1,1,g06-047b.png
894,2,0,2,0,2,1,g06-047c.png
895,0,0,2,0,2,1,g06-047d.png
896,0,1,2,2,0,1,g06-047e.png
897,2,0,2,0,2,1,g06-047f.png
898,0,1,2,0,0,1,g06-047g.png
899,2,0,2,0,2,1,g06-047h.png
900,2,0,1,0,2,1,g06-047i.png
901,0,0,2,2,2,1,g06-047j.png
902,2,1,2,2,1,1,g06-047k.png
903,2,0,2,0,2,1,g06-047l.png
904,2,1,0,2,0,1,g06-047m.png
905,2,0,2,2,2,1,g06-047n.png
906,1,1,0,1,2,1,g06-047o.png
907,2,1,2,2,0,1,g06-047p.png
908,2,1,2,0,0,1,g06-047r.png
909,1,1,0,2,2,1,g06-050a.png
910,2,1,0,2,2,1,g06-050b.png
911,1,1,2,0,0,1,g06-050c.png
912,2,1,0,2,2,1,g06-050d.png
913,0,1,0,2,2,1,g06-050e.png
914,0,1,0,0,2,1,g06-050f.png
915,2,1,0,2,0,1,g06-050g.png
916,1,0,2,2,2,1,g06-050h.png
917,2,0,2,0,2,1,g06-050i.png
918,1,1,2,2,1,1,g06-050j.png
919,2,1,0,1,0,1,g06-050k.png
920,0,0,1,2,2,1,g06-050l.png
921,2,1,0,1,2,1,g06-050m.png
922,2,1,0,1,2,1,g06-050n.png
923,0,1,0,1,2,1,g06-050o.png
924,2,1,2,2,1,1,g06-050p.png
925,0,1,2,0,0,1,g06-050r.png
926,0,0,1,0,2,1,g06-089.png
927,2,0,1,0,2,1,g06-093.png
928,2,0,1,0,2,1,g06-096.png
929,2,0,1,0,2,1,g06-101.png
930,2,0,2,0,2,1,g06-105.png
931,2,0,1,0,2,1,g06-109.png
932,2,0,1,0,2,1,g06-115.png
933,2,1,2,2,0,1,g07-000a.png
934,1,1,0,1,2,1,g07-000b.png
935,2,0,2,2,2,1,g07-003a.png
936,0,0,1,2,0,1,g07-003b.png
937,2,1,2,2,0,1,g07-007a.png
938,2,1,2,0,0,1,g07-007b.png
939,1,1,2,2,0,1,g07-010b.png
940,2,0,2,2,0,1,g07-014.png
941,2,1,2,0,0,1,g07-014b.png
942,1,1,2,1,0,1,g07-018a.png
943,0,1,0,2,0,1,g07-022a.png
944,0,1,0,2,2,1,g07-022b.png
945,0,1,0,2,2,1,g07-026a.png
946,2,1,0,1,2,1,g07-026b.png
947,0,0,2,2,0,1,g07-028a.png
948,2,1,2,2,1,1,g07-028b.png
949,2,1,2,2,0,1,g07-030.png
950,0,1,0,2,2,1,g07-034.png
951,1,1,2,1,0,1,g07-038.png
952,1,1,2,2,0,1,g07-042.png
953,2,1,2,1,0,1,g07-044.png
954,2,1,2,1,0,1,g07-047.png
955,1,1,0,2,0,1,g07-050.png
956,0,0,1,0,0,1,g07-065.png
957,2,0,1,0,2,1,g07-069a.png
958,1,1,2,1,1,1,g07-071a.png
959,2,1,2,1,0,1,g07-074a.png
960,1,1,0,2,1,1,g07-077a.png
961,0,1,0,1,2,1,g07-079a.png
962,0,0,1,0,2,1,g07-084.png
963,2,1,0,1,2,6,h01-000.png
964,1,1,2,0,1,6,h01-004.png
965,0,1,0,1,2,6,h01-007.png
966,1,0,2,2,1,6,h01-010.png
967,2,0,2,2,2,6,h01-014.png
968,0,1,2,2,1,6,h01-018.png
969,2,1,0,2,2,1,h01-024.png
970,2,1,0,1,2,6,h01-027.png
971,0,1,0,1,0,1,h01-030.png
972,2,0,2,2,1,6,h02-004.png
973,2,0,1,2,0,6,h02-008.png
974,0,1,2,2,1,6,h02-012.png
975,2,1,2,2,1,6,h02-017.png
976,1,0,1,1,1,1,h02-019.png
977,0,0,2,2,2,1,h02-022.png
978,1,0,1,0,2,6,h02-024.png
979,1,0,2,2,2,6,h02-028.png
980,2,0,2,2,2,1,h02-035.png
981,1,1,2,1,1,1,h02-037.png
982,1,1,0,1,2,6,h02-040.png
983,1,1,2,2,1,6,h02-043.png
984,2,0,2,0,2,6,h02-049.png
985,2,0,1,2,2,6,h04-000.png
986,1,0,1,2,2,6,h04-007.png
987,2,0,1,2,2,6,h04-021.png
988,0,1,2,2,1,6,h04-025.png
989,2,1,2,1,1,1,h04-028.png
990,1,0,2,2,1,6,h04-035.png
991,1,0,2,0,1,6,h04-049.png
992,2,0,1,2,2,6,h04-052.png
993,2,0,1,2,2,6,h04-055.png
994,2,0,2,2,2,6,h04-057.png
995,2,0,1,2,2,6,h04-061.png
996,1,0,2,0,2,6,h04-071.png
997,0,1,0,2,0,6,h04-074.png
998,0,0,1,0,0,6,h04-078.png
999,1,0,1,2,2,6,h04-082.png
1000,2,1,2,2,1,6,h05-012.png
1001,2,0,1,0,2,1,h06-000.png
1002,2,0,1,0,2,1,h06-003.png
1003,1,1,2,2,0,1,h06-079.png
1004,0,1,2,1,0,1,h06-082.png
1005,0,1,2,1,0,1,h06-085.png
1006,0,1,2,1,0,1,h06-089.png
1007,0,0,2,1,1,1,h06-092.png
1008,0,1,2,2,0,1,h06-096.png
1009,0,0,1,0,0,1,h07-000.png
1010,1,0,1,2,0,1,h07-003.png
1011,1,0,2,2,0,1,h07-007.png
1012,2,0,2,0,0,1,h07-011.png
1013,1,1,0,1,2,1,h07-013.png
1014,2,1,0,1,0,1,h07-017.png
1015,1,1,0,1,2,1,h07-020.png
1016,2,1,0,1,2,1,h07-023.png
1017,2,1,2,1,0,1,h07-025.png
1018,1,1,0,1,2,1,h07-025a.png
1019,0,0,2,2,0,1,h07-028.png
1020,1,1,0,2,1,1,h07-028a.png
1021,2,1,2,2,0,1,h07-030.png
1022,2,1,2,1,1,1,h07-030a.png
1023,2,1,0,2,0,1,h07-033.png
1024,2,1,0,1,0,1,h07-033a.png
1025,0,1,2,2,0,1,h07-037.png
1026,1,1,0,2,2,1,h07-037a.png
1027,1,0,2,2,0,0,h07-040.png
1028,1,1,0,1,0,1,h07-040b.png
1029,2,0,2,2,0,0,h07-044a.png
1030,2,1,0,2,1,1,h07-051b.png
1031,1,1,0,1,2,1,h07-054a.png
1032,1,1,0,2,0,1,h07-057a.png
1033,2,1,2,2,0,1,h07-060a.png
